vehicle_id,person_id,vin,make,model,model_year,body_style,risk_rating,lob_type,garaging_state,garaging_postal_code,synthetic_source
9a1de644-815e-f6d1-3b8f-aa1837f8a88b,bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9,BN3R5UAL4YUKPYGF1,Toyota,Camry,2010,Sedan,Medium,Personal,CA,94721,enterprise-synthetic-data-hub v0.1
a9488d99-0bbb-2599-11ce-5dd2b45ed1f0,ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85,RVFRG1U60L0ZPUELS,Chevrolet,Malibu,2014,SUV,High,Commercial,NV,88923,enterprise-synthetic-data-hub v0.1
9132b63e-f162-87e4-e9c3-49e03602f8ac,d261a7ab-3aa2-e4f9-0e51-f30dc6a7ee39,XP826KTJST420RJ98,Subaru,Forester,2010,SUV,Medium,Commercial,OR,97333,enterprise-synthetic-data-hub v0.1
c0398710-8976-e334-e281-7efdae849217,988c24c9-61b1-cd22-6280-1c4510435a10,UYHV4L6AT9M9GW9NK,Chevrolet,Equinox,2011,SUV,Low,Personal,CA,94944,enterprise-synthetic-data-hub v0.1
14296c07-f26b-4776-913e-4de2e0c53cb8,e0f3eab0-5cec-4eb5-edd9-68311ca35cfb,F8EJJ7LT4PNW2055H,Ford,Focus,2015,Sedan,Low,Personal,WA,98332,enterprise-synthetic-data-hub v0.1
839fbc50-1223-b513-5496-f63cdc1110c1,122c9a56-01d7-4256-3860-2ab696a402f2,SU8PJ7S73NGG4Z436,Ford,Focus,2009,Sedan,Low,Personal,CA,94897,enterprise-synthetic-data-hub v0.1
db20a56e-dc81-5fe7-ceda-8bbb71710434,23e2fcb4-72d8-567d-894a-05e430b187ef,GDAFSL387P2DL1A1T,Subaru,Outback,2010,SUV,Medium,Personal,CA,94651,enterprise-synthetic-data-hub v0.1
eb5cf467-80ba-cd64-7a0e-cfea958ca9ba,944528c0-0ef8-c2d6-f7fd-564637bb3eec,LD9FMEES2HSCF3XTP,Honda,Civic,2009,SUV,Low,Personal,OR,97159,enterprise-synthetic-data-hub v0.1
eeea163e-21e8-ac68-43e4-2caf8181a8cc,12922f83-ef8c-485b-c07a-30f2edd4253b,ZES0VL5WAWGJTHGKU,Toyota,RAV4,2014,SUV,Low,Personal,NV,89054,enterprise-synthetic-data-hub v0.1
a319dcb4-217d-65a0-c568-11cd5563f616,0d01280f-d89a-40c0-e87d-1c78e7c421c7,TL54AHEKC0K4JCW0C,Honda,Civic,2008,SUV,Low,Personal,NV,89159,enterprise-synthetic-data-hub v0.1
550a1b46-ecab-3301-bc8f-7d292dea9493,bfddc3d9-9ee3-ac2a-f94d-62046808593f,3SULG1C7RN6ZWRRBN,Ford,Escape,2008,Truck,High,Commercial,AZ,85287,enterprise-synthetic-data-hub v0.1
